# system info MebX_Qsys_Project_tb on 2019.12.19.10:51:36
system_info:
name,value
DEVICE,EP4SGX530KH40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1576759892
#
#
# Files generated for MebX_Qsys_Project_tb on 2019.12.19.10:51:36
files:
filepath,kind,attributes,module,is_top
MebX_Qsys_Project/testbench/MebX_Qsys_Project_tb/simulation/MebX_Qsys_Project_tb.vhd,VHDL,,MebX_Qsys_Project_tb,true
MebX_Qsys_Project/testbench/MebX_Qsys_Project_tb/simulation/submodules/MebX_Qsys_Project.vhd,VHDL,,MebX_Qsys_Project,false
MebX_Qsys_Project/testbench/MebX_Qsys_Project_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
MebX_Qsys_Project/testbench/MebX_Qsys_Project_tb/simulation/submodules/altera_conduit_bfm_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm,false
MebX_Qsys_Project/testbench/MebX_Qsys_Project_tb/simulation/submodules/altera_conduit_bfm.vhd,VHDL,,altera_conduit_bfm,false
MebX_Qsys_Project/testbench/MebX_Qsys_Project_tb/simulation/submodules/mentor/verbosity_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_mentor_verbosity_pkg,altera_avalon_interrupt_sink_vhdl,false
MebX_Qsys_Project/testbench/MebX_Qsys_Project_tb/simulation/submodules/mentor/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_avalon_interrupt_sink_vhdl,false
MebX_Qsys_Project/testbench/MebX_Qsys_Project_tb/simulation/submodules/mentor/altera_avalon_interrupt_sink_vhdl_wrapper.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_avalon_interrupt_sink_vhdl,false
MebX_Qsys_Project/testbench/MebX_Qsys_Project_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC CADENCE_SPECIFIC SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_interrupt_sink_vhdl,false
MebX_Qsys_Project/testbench/MebX_Qsys_Project_tb/simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC CADENCE_SPECIFIC SYNOPSYS_SPECIFIC,altera_avalon_interrupt_sink_vhdl,false
